Date,CSCO,UAL,TROW,ISRG,NVR,TPR,DVN,CE,MRO,BA
2019-01-02,0.7849914554618894,0.5232958132159495,-0.9359750276991905,-0.735991871249641,0.05278839251941475,0.5835578329591175,0.3090565590164454,0.5457277650628644,0.26606740253603994,-0.3935183218228894
2019-01-03,-1.2011213179026596,-1.0676562950107198,1.6774282038922717,3.252274230112678,1.5159467662337838,-0.608690438234096,-1.8232524630134526,0.21316913613611216,-0.3248188178471829,-0.6332790043667351
2019-01-04,0.1536223832681821,-0.27964451554006553,0.1572543748479617,0.44778655909001436,0.21933126556901192,-0.07926074758741718,-0.39256057749202933,0.35826305278983744,-0.07009379346653903,0.48530199852104355
2019-01-07,-0.45557085887129684,0.1940345012263523,0.4051333411433215,0.727075048554235,0.4963925525121366,-0.4946610232788217,-0.28117179221001987,0.36272445584070173,-0.2753834938639038,0.3214272689472951
2019-01-08,0.0018920977386282997,-0.04205876143179395,0.09033176149744872,0.18503309655287606,0.17964162534561606,0.01846382887436586,0.1837558213091475,0.04826698573701518,0.0971145932236059,0.23755895115309036
2019-01-09,-0.02478203020129939,0.0033579393165786395,0.11226103248353106,0.16073253924649097,0.043222891043577585,0.28595666981721346,0.21040795382288072,0.12842271346089654,0.1019233193708996,-0.02150302836076911
2019-01-10,-0.013971803205040337,-0.9990627934564292,0.33441739948261145,0.3621017381358466,0.3257384994797679,-0.09485709731177175,-0.1514611249311153,0.5365506303719768,0.5158670380122546,0.18467751342189942
2019-01-11,0.019750161837329566,-0.22551134936188577,0.22141229432424087,0.19490969866693106,0.0647862574391049,0.48899078776239885,-0.1566128100858626,0.17919100158280216,0.02249649659490103,0.19058746124004003
2019-01-14,-0.024911297860684505,-0.06090199458105111,0.18399056310461906,0.2750220274639843,0.042902772616478325,0.38844210472808793,-0.15300254593471857,0.18520606034495166,0.04322868537225631,0.12002362474607671
2019-01-15,0.02830473119546977,-0.3172288930685885,0.1889847108422259,0.3690445176507799,0.17881025155361632,0.37991102172554686,-0.06636794248157389,0.19762691599762472,0.007957559381847688,0.032957127203051176
2019-01-16,0.03917702038656985,-0.20395801822870932,0.15812719918608512,0.39165431315140237,0.16882804622632214,-0.012935513990173206,0.22247904787958717,0.20821531589084516,-0.10486698283483623,0.13327957233290702
2019-01-17,-0.15978375930534658,-0.032332852920980606,-0.01891681763754549,0.2954328126492295,0.288999247324716,0.1061281324026568,0.01649467058630486,0.3582093914032892,0.04603581112724048,0.09973336437043578
2019-01-18,-0.0525084262667982,-0.027419136018937244,-0.006128931311842672,0.08934477177057124,0.2711327140648843,-0.0044169834871862915,0.42444400616944844,0.29365787274207705,0.030734184833119838,-0.018840072495336493
2019-01-22,-0.2188688216358354,0.1720732382808125,0.19782913855134343,0.3026764003817312,0.4302948727913827,-0.034135692006090575,-0.0592517170480723,0.286030812580469,-0.007334450232890571,-0.06931378166284959
2019-01-23,0.07319526137230752,-0.05851675969609638,0.16452306549422202,0.6291645134500264,0.9006012016050025,0.2726256099171563,-1.7665973964610264,0.3513528360764594,0.34198116332483675,0.09167050491711203
2019-01-24,0.009301366594166409,0.03467268364187042,0.1921774650121693,0.21375418807019483,0.11757362722664602,0.15226128852120763,-0.004933141245442943,0.26850958457407925,-0.03335105347915052,0.050033991084259696
2019-01-25,0.18161225117561536,-0.1467521954134983,0.15233846159790376,-0.0029466397692260475,-0.011662496829508677,0.07733080459084005,0.3802057576141566,0.25540183521862847,-0.07286023360499252,0.1873324554200813
2019-01-28,0.03188069755068185,0.0996270758766391,0.048485371103899604,0.36782800444077957,-0.01659369944276518,-0.005051134640112718,-0.0966369051165193,0.3867069047491928,0.01898614617034599,0.1647675393078583
2019-01-29,0.1356800939313302,0.08230129978601416,-0.016128446988953982,0.15751354374630946,0.010901717475812202,0.12601349381044108,0.07968155352038142,0.24269666637576406,0.062328616779666765,0.11901146156323465
2019-01-30,0.06976581766887305,0.03743091330663706,-0.047081724608807926,0.15536928010904202,0.16149232699941313,0.07324117903008609,0.11749480681073236,0.261236412506158,0.08411042951285336,0.08694055866501296
2019-01-31,0.06472086929549982,0.19539344780337373,0.03223799092394016,0.44710874482656465,0.16288290762896002,0.13981293624232394,0.03930995680397762,0.15327425630578942,-0.0317421089048697,-0.2029990009255595
2019-02-01,-0.23741919681085852,-0.05030764521625585,0.16882003998058648,0.02930093447401423,0.26403300485900133,0.19247201693015475,0.18677120057800833,0.49134617534957253,0.1849551578801518,-0.22997168802437512
2019-02-04,-0.2673665027511839,0.4764689553321696,0.13170620861283835,0.2470625054321555,0.5468481912439663,0.13451824493647324,-0.38974840442089737,-0.018583336122689142,0.13312072949303833,0.005973408244129311
2019-02-05,-0.41210838150956636,0.43792989212984923,0.09815280509481102,0.5002135151995629,0.7819878235649116,0.13820309404191644,-0.044124005170870784,0.7330132800732692,-0.09206248022493706,-1.141205543198946
2019-02-06,0.9438452310655735,-1.4642346711178704,0.06807156490808434,-0.8858560005738007,-3.501868414568787,-1.4273014456905235,1.5873554616269492,-0.6827033732324952,-0.5776775717354055,6.940369219318275
2019-02-07,0.3535043073603599,-0.3197608833604234,-0.09598620609045524,-0.17284807785086695,-0.4318197652685481,0.23524500160759954,0.4961573700527749,-0.07406440419309943,-0.19325862820293827,1.202831285945597
2019-02-08,-0.095725702590593,0.2661919905477552,0.09428365917379655,0.7070983447775427,0.6457238972562087,-0.052484353726303425,-0.19609084087561157,0.2336558903621579,0.08677245426943014,-0.6894253391943833
2019-02-11,-0.939387481830214,1.756884650937588,2.7556563861935683,3.135080845774634,1.2841152513516052,-0.3016699580778587,-2.596662736328466,0.03161629521192664,0.7827470161743546,-4.908380269407139
2019-02-12,3.8798730969449022,-1.7248692732645883,-5.745723173334388,-3.4704308180326344,1.8360706937166937,3.163604625175461,-4.544994926997545,-2.602569061163902,-1.9807368306280209,12.18977566758402
2019-02-13,0.6374382554661566,0.03077329663714557,-0.2612877632651051,-0.06459183798138503,-0.5355039965316969,-0.2565123226033239,-0.869839836465591,-0.033735884541953844,0.3465703791300431,2.0066897101557104
2019-02-14,0.41774292277473263,0.1889089020091164,-0.13468520854545177,-0.6289269794159085,0.30335214648746855,-0.007323418203173469,0.08563633129975527,-0.33598481759609744,-0.9222822669962388,2.033562388185797
2019-02-15,-0.6040162026281212,-0.13115260126823824,0.3706386295981152,0.49209878872201707,0.4545680264094097,-0.01792128584619914,1.2666119888478196,0.6987382183567478,0.22639138568077782,-1.7559569478723287
2019-02-19,0.6515605466666976,0.1068417952340527,-0.1800590628603971,0.15122206953530262,-0.5394822112638403,0.07665445842845119,-0.4658535908911054,-0.1424213630673455,0.04206167067319214,1.299475687544992
2019-02-20,2.221722629278503,0.15593548971744228,-0.7572098014936965,-0.23795598739345136,-1.216365087113921,-0.35980636779188063,-1.8703048198819003,-0.6259396867157929,0.18139924663739587,3.508524384757302
2019-02-21,15.447608646514087,-0.9377814183124072,0.10152499188168362,-7.267872269667861,-3.2576411098141267,-1.0440498755799161,-24.523087755773165,-4.000812672101073,-1.6171621113671641,28.099273574219943
2019-02-22,0.8531319102622875,0.1970863845260587,-0.3246576567048336,-0.5699222626019407,-0.368120069658866,0.08372534361882118,-0.45438156698842697,-0.11067315937832561,-0.03097848236008837,1.724789559285314
2019-02-25,0.8915698454435566,0.07872581716305636,-0.06117442732915375,-0.3115801695691621,-0.33268414556516,-0.08419846644920766,-0.73833780560312,-0.18937835750177423,0.13600512208762536,1.6110525873233392
2019-02-26,0.8088276303168992,0.12669016297195393,-0.007975096186546089,-0.12081255222285865,-0.23318683103148077,0.04196878503811759,-0.6109104677340642,-0.12688858740162307,-0.08735899543811243,1.2096459516877147
2019-02-27,1.0205401598970987,0.0743165123425084,0.007557935725545305,0.03960555521182373,-0.45986515614913914,0.08047675443165699,-0.969813316229342,-0.03182266145592037,-0.18621389306809805,1.4252181092938665
2019-02-28,0.5669547240399442,-0.013918363227786652,0.04029075223547206,0.03398732902558955,-0.18783170993902454,0.00692434043497034,-0.2453401827899134,-0.10565536305951621,-0.05437726101715538,0.9589657342974199
2019-03-01,0.7095959629971702,0.12002134235095284,0.032511702195605334,-0.04200279508423775,-0.2899730116749173,-0.0029599896674806967,-0.6359427787279492,-0.0769802998920612,-0.006757950503517402,1.192487818006435
2019-03-04,0.41694332193392025,0.18738286135168308,-0.03658758588583563,-0.021174466085939925,-0.012088378546421178,0.004665970914944554,-0.2202204223089119,-0.0789139538593638,0.02044207042191082,0.7395505820640138
2019-03-05,1.1975271776342622,0.17025680055409667,-0.1406118845025303,-0.24021535334591496,-0.35130214414697825,-0.08624198238088275,-0.971402612543044,-0.30342475336287117,-0.036630117216537375,1.7620448693103996
2019-03-06,0.46497794447142343,0.08851646446692302,-0.010836914779226962,0.035882850008877636,-0.1383800078568668,0.02239434914179817,-0.20137576597105278,-0.0905363694893269,-0.03661599083944387,0.8659734408468951
2019-03-07,0.6620606450453497,0.012034043867169482,0.049055712283938256,-0.05010636390412372,-0.22606890943861094,0.00632826751068023,-0.1981234105953671,-0.11336991886485343,-0.08038386419251743,0.9385737982883351
2019-03-08,0.43081493801093396,0.03326446562645288,-0.07198946398433641,0.03483962305032805,-0.07577507484548923,-0.004186965694123753,0.07843036122646159,-0.0071291899794307745,-0.016646294797753085,0.5983776013869567
2019-03-11,0.3996587037093172,0.04892270029417353,-0.0930407915792919,0.03213096689966488,-0.1782654643955719,-0.027026716481544748,0.02543958450701754,-0.06801863862240091,0.022631057316197932,0.8375685983524385
2019-03-12,0.3835371708870609,0.05830536385934713,-0.018164721550352092,-0.004820355873448684,-0.08036835161492259,0.026314523232763818,0.05796159476424641,-0.01990746737850479,0.0038998516191431068,0.5932423920546668
2019-03-13,1.0051826461980622,0.03473235154580331,0.10507914442550507,-0.1777412600946372,-0.2527928852348279,0.08843841317084625,-0.4335336424686962,-0.17413439566095903,-0.12587758539311816,0.9306472135120215
2019-03-14,0.9051483520716589,0.14803915182416327,0.026902535136454603,-0.0542096864819893,-0.30808430725035013,0.15754317517161437,-0.5881874399559227,0.013850763537543343,-0.08128441990167735,0.7802818758485051
2019-03-15,0.8160136096357983,0.21284974519107322,0.05414366332645663,0.021094004916843732,-0.24582973192005136,0.20197180508253182,-0.45307967474557276,-0.0249000268267254,-0.012098563262934356,0.42983516860258014
2019-03-18,0.9567757416911524,0.23372690205219632,-0.007551148006054664,-0.04929591977772888,-0.17114226984854233,-0.19010551187488,-0.5110256550974835,-0.05685932476433114,-0.007964276646838355,0.8034414622725101
2019-03-19,1.1541651240656299,0.12963393164868603,-0.023882298210795128,-0.05727076583047022,-0.3491523133305592,-0.07600169489861082,-0.40453224121018594,-0.06753072548490639,-0.02908202300350929,0.7236530062547208
2019-03-20,1.534951741994179,0.11924011443814589,-0.10947933447944522,0.033876976893098175,-0.5589141496369379,0.22621969713168583,-0.7308471693567186,-0.22017474674349002,0.06182439316200494,0.6433024765974776
2019-03-21,1.0371778290643519,0.0544968194849648,-0.04187347605358517,0.139769637053746,-0.19004112967224093,0.14267519204375112,-0.5826292885335151,-0.13928658620437348,0.01872325318294805,0.5609877496339529
2019-03-22,0.5166315831945468,0.046969105474673374,-0.03104754126091452,0.1414575811239158,-0.12245753672431528,0.08552176230534925,-0.11322601666482607,0.10288773593935001,0.06808076356101675,0.30518256305120395
2019-03-25,2.2029681738620903,-0.15491360081556105,-0.5724700828263184,0.03419461445226532,-0.7676235422359005,0.07120460654095033,-0.6540283743952742,0.10944839441947812,0.08505008279182566,0.6461697282064441
2019-03-26,1.5102474029954343,0.12943400758041348,-0.1740940129543955,0.07455232354909765,-0.32309044204558673,0.003047082947242496,-0.449471799211204,-0.2577434425890983,0.0019237265674435231,0.4851951531606531
2019-03-27,1.1657721964625258,0.00520408036627596,-0.08842066667331737,0.221811407562585,-0.3791594748224074,-0.05685509738365186,-0.23962948655166744,-0.030004234779093125,0.06167105156692977,0.3396102242518206
2019-03-28,1.3131027235827073,0.14989467083490707,-0.14488036083951247,0.005585327221970445,-0.3670273822941055,-0.0967922771082249,-0.571553200458667,0.00981974240691023,0.20216442590750314,0.4996863307465118
2019-03-29,0.8120260054184402,0.15743747981431147,-0.023128509227613187,0.05462396908157794,-0.2578203838756011,-0.0094155052192876,-0.14383406984982153,0.09051920508416901,-0.005603101104569655,0.3251949098783943
2019-04-01,1.1529493415362915,0.15573983731097038,-0.05307124483652439,0.13294101407690953,-0.47723227320535055,-0.09639266562270775,-0.2651663126787456,-0.029765630914777585,-0.07045550511885104,0.5504534394527857
2019-04-02,0.7035323493182193,0.023451472845067857,0.03252563668600082,0.1127951744283796,-0.23004966309615413,0.05316686943845159,-0.12917821583809,-0.07063904655919657,0.11327461632259658,0.3911208064547249
2019-04-03,0.9406015932676289,-0.01820485036710646,-0.03067190424770749,0.057900162974609745,-0.3048096755775874,-0.0063371066244539125,-0.10930037720318268,-0.07337580229109422,0.03450147939812726,0.5096964806707663
2019-04-04,0.8326193606029423,-0.0014697221358212025,0.024342812770594396,0.15970890085327152,-0.1839570912801756,0.06686142844057245,-0.1324290808712266,-0.08175218768800657,-0.0319277164284855,0.3480032957363348
2019-04-05,0.9392437278605058,-0.014250975134796553,-0.03207531836373397,0.12418706629296122,-0.15038582887397103,0.04884061405616129,-0.380344336253604,-0.06164858266809313,-0.039355010215078014,0.5657886432996483
2019-04-08,0.6935850840860166,0.016222977409880077,-0.0663415237846367,0.10951638458324049,-0.12697457749704366,-0.012334813394539271,-0.05485601462883163,0.03701843094541587,-0.014234628427203723,0.4183986807077019
2019-04-09,1.204148350011428,-0.050898203220339944,-0.1605765943668154,0.09514899927009632,-0.4310779829879562,0.05078383598962558,-0.044860227333217775,0.06981135546443105,-0.0010933576426135063,0.2686138248153619
2019-04-10,2.6280754023745168,-0.07884283971182249,-0.5438212208622012,0.24925541813139188,-0.9790413605425029,-0.05605236987792189,-0.5685400521810681,-0.06066381528114616,0.006391703245726984,0.4032391347050271
2019-04-11,1.4774881697378326,-0.04285380732568403,-0.2510398147501076,0.21405673767933348,-0.4424947203217921,-0.050730141101535925,-0.087399113007546,-0.0041813193691712545,-0.03138114141686279,0.21853514987553335
2019-04-12,2.0526602529423914,0.08462841302169537,-0.2317586303899305,0.2702932154592774,-0.387741807783107,0.03535145365067436,-1.0427200546908442,-0.10697234301865349,0.03308434757490194,0.293175153233595
2019-04-15,0.7170650123201,0.011073855064695867,-0.006489288926661677,0.14120256403100193,-0.04616275078991711,-0.012933914188049855,0.004656183835544419,0.005336877040136449,0.02395485493760238,0.16229660667554793
2019-04-16,0.9390432461098491,0.004491303693824025,-0.10782116852235968,0.342304573522279,-0.21594418734949505,-0.07263369634708798,-0.12510348519836514,-0.04544482491227041,0.1021898857580678,0.1789183532455586
2019-04-17,1.0333061912312849,-0.13234704963415606,-0.13047872314737755,0.31180742653587756,-0.18149413650564206,-0.07398323432528171,-0.07247848227542693,-0.03175197586004316,-0.008574845831035953,0.2859948298118011
2019-04-18,0.9006302909209116,0.11471751504498381,-0.03988157090847999,0.12437560008442186,-0.14516007761611915,-0.05001726057162734,-0.08848823243549747,0.0008951106937922159,0.013371203724835409,0.16955742106277896
2019-04-22,0.866261325660076,-0.0002722833740522193,-0.047523402500416825,0.1611343696058396,-0.17384440196150003,0.010045012034189614,0.011155420699138038,0.0001936066855947748,-0.06309003018362146,0.23594038333475253
2019-04-23,1.0108523624909658,-0.05653665949864881,-0.14765190537344747,0.13223042408997163,0.023528198525738293,0.132051599280245,-0.19577073189992075,-0.2570794855485676,0.14440464955570007,0.21397154837796406
2019-04-24,0.9203283826417011,-0.003902369875774733,-0.10617317485039729,0.061926492038412696,0.036515635617701166,0.11279635564762758,-0.21894267296286923,-0.05235827323145791,0.07556905112766855,0.17424057384738806
2019-04-25,0.8989138276767888,-0.006496230291552272,-0.02158224147561069,0.012944096008227685,-0.022081405191188775,0.06981312040519616,-0.10577058222191743,-0.009751689905278254,0.0028542957329985626,0.1811568092623361
2019-04-26,0.8353290513218365,0.012230800464344466,-0.07652762284657316,0.009202117762233687,0.010120685347393283,0.025720497008533728,-0.012940226253714973,-0.02096474293756896,0.00962723627379143,0.20820220385972393
2019-04-29,0.7747658605122746,0.019411188083444733,-0.047997502036370855,0.04693842074070669,-0.05369711210018838,0.09761392774799585,-0.0726634930628409,-0.05582792128504147,0.09095688566050479,0.20049974573951493
2019-04-30,0.9094481988970622,0.018078666663660713,-0.08445497570315588,0.036380301648009816,-0.056174190798920456,-0.05876550441013681,0.027448562255609044,-0.07889051146320315,0.06104123524686257,0.22588821766421194
2019-05-01,0.7438318302646408,-0.008974715322037516,-0.07821121847609082,0.16658016647419613,-0.09979992240235884,-0.03290775061550564,0.040992672979776594,0.004867645851407702,0.0864525006053964,0.17716879064057509
2019-05-02,0.5592184783732321,0.004342901909804978,-0.026816508796628072,0.0793165870553696,0.045649764636375635,0.023394979424983694,0.022149025395520876,-0.013655731759557912,0.19586138631136832,0.11053911744953089
2019-05-03,0.7547302532936714,0.02179878101707473,-0.04261483444183076,0.01503933580080178,-0.07212896764662223,0.04701969795766047,-0.0007367791349369802,0.04427739677237201,0.07584568335834606,0.1567694330234636
2019-05-06,0.8206018257833357,-0.009422989923173539,-0.10626798853804142,0.06698719419958694,-0.12812649920920594,0.028184342013852993,0.01576393256129854,0.031605405210040766,0.07552200267610865,0.2051527752261973
2019-05-07,0.6890088117433651,0.023801337497567132,-0.038587960182458615,0.07881022551128354,-0.06854067576317464,0.02822289459220682,-0.022621095692239093,-0.025958434567428825,0.09641144533739604,0.2394534515234826
2019-05-08,0.9020956262658661,0.034129724767295117,-0.08862368220736977,0.06779077959846354,-0.17323916341655823,0.03318802911493989,-0.08107032844023525,0.0748252285758473,0.08701079546007391,0.14389299028167735
2019-05-09,0.6308187727659215,0.056120645586520246,-0.03077754755305293,0.11072415955608222,-0.05926395437525783,-0.1308234580589461,0.02503497732175194,0.08255378698476903,0.10099664662572447,0.21461597114648728
2019-05-10,0.6643233102351261,0.0785365859883398,-0.031374807301495104,0.13643533023598783,-0.1300604347086911,0.09673284534228113,-0.003024264343621237,0.0650557074392666,0.01669461292234613,0.1066811141904598
2019-05-13,0.5026321170711858,0.03547535207349064,0.013439531540870965,0.17878924612950994,-0.014439826602526618,0.02504218058241194,-0.022764106569952113,0.04062634818719818,0.051063954142642094,0.1901352034451691
2019-05-14,1.2571365203394946,-0.16081906658420528,-0.18960244294275547,0.05435022403882341,-0.29279912427352034,0.016092710798902805,0.0167617764852441,-0.06108942975257757,0.039317819335055154,0.32065101255553863
2019-05-15,0.6235149518789185,0.06588334175251566,-0.02379688847446013,0.06357488852137776,0.038934678608417456,0.024039960478587856,0.03887140791612941,0.0012274326258527016,0.09065449797244106,0.07709572872021968
2019-05-16,0.9355981862219332,0.06828436676189051,-0.17910111817305105,0.010742261757432894,-0.011271947002779111,0.006222310867719738,-0.09627598755770064,0.049393911507477684,-0.012443424966190952,0.22885144058326753
2019-05-17,0.6250353186255144,0.044950650564358825,-0.04754976971630311,0.033354744784524076,0.06431632849670893,-0.021134579005762624,0.04536523111192822,0.08089679640114236,0.014948606967350926,0.15981667177053813
2019-05-20,0.7359251431587273,0.09645447753089305,-0.0916761060579486,0.05838623213632186,0.0027941773172179864,0.012630357941049894,-0.007588769687585077,0.09485425466933096,0.052472133195456086,0.04574809979653672
2019-05-21,0.8021724536784214,0.03081876706410723,-0.08062362497286861,0.04021471734684496,0.056631192893524626,0.0034355042427663025,-0.005734872325474133,0.07681599719693645,0.03523630163459773,0.04103356324114382
2019-05-22,0.803442320528537,0.047155062731215135,-0.01252139241270082,0.03718098163404791,-0.011439721352897218,0.010814435899655028,-0.008865705196340454,0.03862105644833925,0.059796690814801975,0.035816270905342056
2019-05-23,0.7303310314953068,-0.012145090171574727,-0.05938561060546059,0.09653835213482116,0.009507641124188941,0.03046308111599059,-0.003433297272725498,0.0867632000381217,0.0922518516918409,0.029108840449490955
2019-05-24,1.4773681468137627,0.11312023964869726,-0.22194193096925954,-0.06761584421793024,-0.027723568871811325,0.0721700545515853,-0.26084850204284005,0.03916182684866963,-0.13973892869171228,0.01604850693083865
2019-05-28,0.5514586244352767,0.027827246331166875,-0.0011837273193923688,0.21296068412545144,0.014069068031678697,0.041898249030246894,0.11539906858573809,0.03237456240204985,-0.1056824735482828,0.11087869792606647
2019-05-29,0.5693378522460492,0.008298463658565902,-0.08284587178871919,0.1632716622647873,0.06267854196004043,-0.02338979078009896,0.09712160443642244,0.03714119955582523,0.10593109333327232,0.062455245113855216
2019-05-30,0.8760096048459179,-0.0669936424620766,-0.12411703408256014,0.10114678195761337,0.010878519696075771,-0.008041074273207716,0.09503007696139328,0.14466286970268605,0.021552913988604233,-0.050129016334446094
2019-05-31,0.5232704703859413,-0.011708331706051015,-0.03918226369871493,0.19144423829396692,0.07717430075861068,-0.023593507997906795,0.12505776509392952,0.0155469682860739,0.04708272063322834,0.09490763995092215
2019-06-03,0.4870239420970537,-0.016719942545912178,0.08337030680209279,0.12384740046015173,-0.02432727439954006,0.0511551877558585,0.22501747373442407,-0.016817932124959693,0.0003037451971248816,0.08714709302370632
2019-06-04,0.8158612790432042,0.12940129353449342,-0.09381621134119744,0.13423321606104607,-0.012311551113173573,0.006138202266678074,0.029951241410842194,-0.020910665566449306,-0.04973599083762029,0.06118918654217668
2019-06-05,0.6374733533253062,0.03704155804794544,-0.0029796629085386975,0.10505558928242598,-0.09431861270991666,0.0649515360509901,-0.02145867437706247,0.020960899848592788,0.19205986551587206,0.06121414792438551
2019-06-06,0.6820738817676641,0.06355544652220116,-0.02824943459690491,0.09980906959462915,-0.014190979510148416,0.03331177859419643,0.11220974712926172,-0.015363345616188774,0.006630278244468967,0.06021355787082047
2019-06-07,0.7249585934123546,-0.008004344413168473,0.0009603796019470362,0.040407988419372286,0.03448091963694746,0.02852809515868689,0.14134122344692807,-0.0378461240904152,0.06025300855621855,0.014920260271128818
2019-06-10,0.757111105834996,0.02674196754984408,-0.02128791298961587,-0.12508891575017425,-0.011126581930980308,0.11473926577193184,0.22261826043029498,-0.053522819532464024,0.03789459020018893,0.05192104041597866
2019-06-11,1.5402999189253819,-0.03793196321383631,-0.1950995556154045,-0.17763291261345182,-0.06376291438601729,0.013969139677222237,0.14965459620369362,-0.10582373858251619,-0.131950686597353,0.00827811620228125
2019-06-12,1.125178069427525,-0.016617696824047373,-0.13854418912217337,-0.04720187418522988,-0.03019375481605,0.1190148766610313,0.08409366714212352,-0.018488338358812032,-0.03867630176696586,-0.03856445815740114
2019-06-13,0.8269073894198598,0.08943120768392987,-0.06001278779125072,-0.08239774078868738,0.07076213607958462,0.013392306325958395,0.12198528118342415,-0.04816956558634144,-0.014329423862085931,0.08243119733560877
2019-06-14,0.8730363751068971,0.1436342957757583,-0.10139930915358707,-0.02323231593050096,-0.13826336003408946,0.09109626681083781,0.056052296202170095,0.017425009099546886,0.019664732418721055,0.06198600970424614
2019-06-17,0.6726939158418774,0.04258918952934631,-0.09460873461315848,0.0045702154335237576,0.001293030694402281,0.05419753590987109,0.17747841852575305,0.010297865630640465,0.08541102507044063,0.046077537977303545
